Reporting_Airline,DestStateName,ArrDelay
Southwest,Georgia,-27
Southwest,Florida,-26
Delta Air Lines,Texas,-14
Delta Air Lines,Georgia,6
Southwest,California,8
Delta Air Lines,Georgia,47
Southwest,California,-9
SkyWest Airlines,Illinois,10
American Airlines,Florida,-2
Delta Air Lines,Florida,-10
Southwest,Texas,-6
Southwest,Florida,-4
Southwest,Texas,-11
Delta Air Lines,Texas,-17
Southwest,Florida,64
Southwest,Texas,-16
Delta Air Lines,Georgia,19
Delta Air Lines,Georgia,-24
Southwest,Texas,-2
American Airlines,California,-48
ExpressJet Airlines,Georgia,6
Delta Air Lines,Georgia,-16
Delta Air Lines,California,20
Delta Air Lines,Florida,-2
Southwest,Colorado,1
SkyWest Airlines,Illinois,-9
United Air Lines,Colorado,-15
Delta Air Lines,Georgia,12
Southwest,California,19
American Airlines,Florida,-22
Southwest,Texas,22
ExpressJet Airlines,Texas,-24
American Airlines,Texas,-5
Delta Air Lines,Texas,-17
United Air Lines,California,-22
Southwest,Illinois,23
ExpressJet Airlines,Illinois,54
SkyWest Airlines,Illinois,0
American Airlines,Florida,-24
American Airlines,Florida,-4
American Airlines,Texas,-29
Southwest,California,14
Southwest,Florida,-7
SkyWest Airlines,California,-20
American Airlines,Florida,-10
Southwest,Texas,186
Southwest,Florida,-3
Southwest,Texas,19
Southwest,Colorado,-15
Southwest,Illinois,6
United Air Lines,Florida,-23
United Air Lines,Illinois,-1
Delta Air Lines,Florida,33
Southwest,Colorado,10
ExpressJet Airlines,Texas,19
SkyWest Airlines,Colorado,11
SkyWest Airlines,California,-2
SkyWest Airlines,California,167
ExpressJet Airlines,Georgia,-12
Southwest,Texas,48
Southwest,Illinois,-4
SkyWest Airlines,California,26
United Air Lines,Illinois,-6
ExpressJet Airlines,Florida,-7
ExpressJet Airlines,Georgia,-14
United Air Lines,Texas,-19
Southwest,Colorado,-5
Southwest,California,22
Southwest,Texas,228
American Airlines,Texas,-5
ExpressJet Airlines,Georgia,-9
American Airlines,Florida,-27
ExpressJet Airlines,Texas,-17
Southwest,Colorado,-13
Southwest,Colorado,21
Delta Air Lines,Florida,-10
SkyWest Airlines,Illinois,-17
SkyWest Airlines,Illinois,5
ExpressJet Airlines,Texas,-13
Southwest,Florida,-18
SkyWest Airlines,California,62
Delta Air Lines,Georgia,-12
Southwest,Florida,-1
SkyWest Airlines,Georgia,15
American Airlines,California,8
ExpressJet Airlines,Texas,20
Delta Air Lines,Colorado,-4
Southwest,California,-4
Southwest,Texas,-9
Delta Air Lines,California,0
SkyWest Airlines,Colorado,-8
Southwest,California,68
American Airlines,Illinois,-22
United Air Lines,Texas,-11
American Airlines,Florida,-2
Delta Air Lines,Georgia,-9
United Air Lines,California,-8
Delta Air Lines,Georgia,-18
Delta Air Lines,Florida,-10
Delta Air Lines,Georgia,-16
Delta Air Lines,Georgia,8
SkyWest Airlines,Illinois,3
American Airlines,Illinois,-14
Delta Air Lines,Florida,-2
Southwest,California,-3
Southwest,Illinois,2
Delta Air Lines,Georgia,8
United Air Lines,Illinois,-3
SkyWest Airlines,California,52
Southwest,Florida,-4
American Airlines,Texas,26
United Air Lines,Colorado,-4
ExpressJet Airlines,Texas,3
Southwest,Texas,-8
American Airlines,Texas,13
Delta Air Lines,Georgia,-4
Southwest,Colorado,-21
Southwest,California,67
American Airlines,Texas,-31
United Air Lines,California,26
United Air Lines,Illinois,-12
American Airlines,Texas,6
Southwest,Texas,29
Southwest,California,-14
Southwest,Colorado,31
SkyWest Airlines,Colorado,-3
SkyWest Airlines,California,3
United Air Lines,Florida,-7
American Airlines,Florida,31
Delta Air Lines,Georgia,20
United Air Lines,California,-29
American Airlines,California,-13
Southwest,Texas,-13
United Air Lines,Texas,-3
Southwest,California,19
American Airlines,Illinois,-36
SkyWest Airlines,California,-14
Southwest,Georgia,111
Delta Air Lines,Florida,-11
Delta Air Lines,Georgia,43
Southwest,Georgia,33
SkyWest Airlines,Illinois,-17
Southwest,Texas,60
Southwest,Georgia,116
Delta Air Lines,California,194
Delta Air Lines,California,12
Southwest,California,14
Southwest,Colorado,9
American Airlines,California,17
United Air Lines,California,-40
Southwest,Texas,10
American Airlines,Texas,-19
SkyWest Airlines,California,5
Southwest,Texas,-7
American Airlines,Illinois,-7
Southwest,Florida,-1
Delta Air Lines,California,-10
Southwest,Florida,-8
United Air Lines,Colorado,-13
Southwest,Colorado,-16
American Airlines,California,222
ExpressJet Airlines,Texas,29
Southwest,California,5
SkyWest Airlines,California,0
Southwest,Illinois,-5
Southwest,Georgia,-6
Delta Air Lines,California,-9
American Airlines,Texas,-12
Southwest,Colorado,0
Delta Air Lines,Georgia,8
SkyWest Airlines,Colorado,3
SkyWest Airlines,California,-6
Delta Air Lines,Florida,-24
Southwest,California,-16
Delta Air Lines,Georgia,2
Delta Air Lines,Florida,-3
United Air Lines,Illinois,-23
ExpressJet Airlines,Florida,0
ExpressJet Airlines,Texas,1
Delta Air Lines,Florida,25
American Airlines,Colorado,-3
American Airlines,Texas,-12
American Airlines,California,-26
SkyWest Airlines,Colorado,7
American Airlines,Texas,-1
United Air Lines,Colorado,-26
Delta Air Lines,California,8
Delta Air Lines,Georgia,-20
SkyWest Airlines,California,31
American Airlines,Illinois,-16
Delta Air Lines,California,-13
United Air Lines,Illinois,-3
SkyWest Airlines,Colorado,17
American Airlines,Florida,-37
United Air Lines,Colorado,-17
Delta Air Lines,Georgia,29
American Airlines,Florida,-7
Delta Air Lines,Florida,-9
Southwest,California,-1
Delta Air Lines,Georgia,-1
Delta Air Lines,California,-4
Delta Air Lines,Florida,-16
Delta Air Lines,Georgia,-11
American Airlines,Florida,-9
American Airlines,Texas,-48
American Airlines,Florida,46
Delta Air Lines,Georgia,131
United Air Lines,California,80
United Air Lines,Illinois,29
Delta Air Lines,Florida,32
Southwest,Colorado,-16
Delta Air Lines,Florida,-14
Delta Air Lines,California,22
United Air Lines,California,-1
United Air Lines,Georgia,-24
American Airlines,Texas,-3
SkyWest Airlines,Illinois,-25
Southwest,Texas,39
ExpressJet Airlines,Texas,-10
SkyWest Airlines,California,-12
United Air Lines,Georgia,-6
American Airlines,Texas,1
Delta Air Lines,Georgia,1
Delta Air Lines,Florida,-12
American Airlines,California,30
American Airlines,Texas,10
American Airlines,Illinois,-4
Southwest,Colorado,-4
American Airlines,Florida,-9
ExpressJet Airlines,Georgia,-13
Southwest,Illinois,-25
Southwest,Texas,-11
SkyWest Airlines,Illinois,-3
SkyWest Airlines,Colorado,-16
Southwest,Florida,2
SkyWest Airlines,Illinois,-17
ExpressJet Airlines,Illinois,-6
SkyWest Airlines,California,5
American Airlines,Texas,18
American Airlines,California,-5
United Air Lines,Illinois,-11
SkyWest Airlines,Colorado,-3
Delta Air Lines,Florida,16
SkyWest Airlines,California,3
Southwest,Texas,-8
Southwest,Texas,-16
SkyWest Airlines,Georgia,-8
ExpressJet Airlines,Illinois,-20
Southwest,California,-17
SkyWest Airlines,California,8
American Airlines,Florida,-23
Southwest,Texas,-7
Southwest,Illinois,-5
Southwest,Texas,3
ExpressJet Airlines,Texas,14
Delta Air Lines,Georgia,210
SkyWest Airlines,Texas,16
ExpressJet Airlines,Florida,-2
SkyWest Airlines,Colorado,2
Southwest,Colorado,23
Southwest,Florida,-11
American Airlines,Texas,18
United Air Lines,Colorado,-18
American Airlines,California,-1
SkyWest Airlines,Illinois,20
SkyWest Airlines,Colorado,40
Southwest,California,6
Southwest,California,9
SkyWest Airlines,California,-11
Southwest,California,-12
American Airlines,Illinois,-27
SkyWest Airlines,Texas,4
Southwest,Illinois,-12
Southwest,Texas,0
Southwest,Colorado,8
Delta Air Lines,Georgia,-15
United Air Lines,California,2
Delta Air Lines,Georgia,-3
Southwest,Colorado,-27
American Airlines,Texas,9
ExpressJet Airlines,Illinois,191
American Airlines,Florida,16
SkyWest Airlines,California,-7
Delta Air Lines,Georgia,-11
Delta Air Lines,Florida,8
Delta Air Lines,California,33
American Airlines,Illinois,5
ExpressJet Airlines,Texas,-2
American Airlines,Florida,15
Southwest,California,-10
SkyWest Airlines,California,-7
ExpressJet Airlines,Georgia,-7
SkyWest Airlines,Colorado,81
Southwest,California,-12
Southwest,Georgia,7
American Airlines,Illinois,0
Delta Air Lines,Florida,-31
Southwest,Colorado,11
United Air Lines,California,-31
SkyWest Airlines,California,5
United Air Lines,Colorado,-25
Southwest,Texas,43
ExpressJet Airlines,Colorado,32
Delta Air Lines,Georgia,261
American Airlines,Florida,-19
Southwest,Texas,7
SkyWest Airlines,Georgia,3
SkyWest Airlines,Texas,8
United Air Lines,Texas,5
United Air Lines,Colorado,25
ExpressJet Airlines,Texas,-5
Delta Air Lines,Georgia,-16
American Airlines,California,23
Delta Air Lines,Georgia,-18
American Airlines,Texas,-13
Southwest,California,19
United Air Lines,Illinois,-18
Southwest,Illinois,9
Southwest,California,166
Delta Air Lines,Georgia,-11
SkyWest Airlines,Texas,199
Southwest,Texas,-1
Delta Air Lines,Georgia,-16
American Airlines,California,-19
United Air Lines,California,-8
SkyWest Airlines,Colorado,-14
Delta Air Lines,Texas,-13
Southwest,Florida,112
SkyWest Airlines,Illinois,62
Delta Air Lines,Georgia,-24
SkyWest Airlines,Colorado,-2
American Airlines,Texas,5
Delta Air Lines,Colorado,38
Southwest,Florida,-13
American Airlines,Texas,-16
American Airlines,Florida,-10
Southwest,California,-3
ExpressJet Airlines,Georgia,11
American Airlines,California,8
Delta Air Lines,Florida,-3
Delta Air Lines,Georgia,-25
Southwest,Florida,1
American Airlines,Texas,-20
Delta Air Lines,Georgia,-15
American Airlines,Illinois,-27
Delta Air Lines,California,-5
Southwest,Illinois,-6
SkyWest Airlines,Colorado,-21
American Airlines,Texas,-23
United Air Lines,California,-13
Delta Air Lines,Georgia,10
ExpressJet Airlines,Illinois,1
ExpressJet Airlines,Texas,-8
Southwest,Illinois,5
American Airlines,Texas,-13
United Air Lines,Colorado,-46
Delta Air Lines,Georgia,-12
American Airlines,California,32
Southwest,California,-9
SkyWest Airlines,Texas,-8
SkyWest Airlines,Colorado,7
Delta Air Lines,Georgia,-4
Southwest,California,-9
ExpressJet Airlines,Florida,-18
Southwest,California,12
Southwest,Colorado,-6
ExpressJet Airlines,Texas,-9
Southwest,Texas,25
Southwest,Texas,5
American Airlines,Illinois,-22
American Airlines,Texas,-12
United Air Lines,Illinois,-3
Southwest,California,-6
Southwest,Colorado,4
Southwest,California,-3
ExpressJet Airlines,Illinois,15
Delta Air Lines,California,-14
American Airlines,California,21
Southwest,Texas,3
American Airlines,Colorado,-8
American Airlines,California,-1
SkyWest Airlines,California,-6
United Air Lines,Texas,-10
Southwest,California,-7
Southwest,California,-7
SkyWest Airlines,Texas,-8
SkyWest Airlines,California,-12
American Airlines,Colorado,3
Southwest,Florida,-26
United Air Lines,Illinois,46
Southwest,Florida,-18
Southwest,Texas,53
Southwest,California,58
Southwest,Colorado,0
Delta Air Lines,Florida,-2
American Airlines,California,-22
ExpressJet Airlines,Illinois,-16
Southwest,Texas,9
Delta Air Lines,Georgia,-11
Southwest,California,-7
SkyWest Airlines,Illinois,19
Delta Air Lines,Florida,-5
United Air Lines,Illinois,7
Southwest,California,-4
Southwest,California,-17
American Airlines,Florida,-14
Delta Air Lines,California,-16
United Air Lines,Texas,-15
SkyWest Airlines,Colorado,-12
American Airlines,Texas,-1
SkyWest Airlines,Illinois,-5
Southwest,Texas,-4
Southwest,California,26
United Air Lines,California,9
Southwest,Florida,27
ExpressJet Airlines,Illinois,-19
SkyWest Airlines,Illinois,-18
Southwest,Colorado,-12
Delta Air Lines,Georgia,-6
American Airlines,Illinois,-16
SkyWest Airlines,Colorado,10
Delta Air Lines,Florida,-7
Southwest,Colorado,75
United Air Lines,Illinois,5
ExpressJet Airlines,Texas,3
American Airlines,Texas,13
United Air Lines,California,3
Delta Air Lines,Georgia,0
Delta Air Lines,Florida,-9
Delta Air Lines,Georgia,28
American Airlines,Florida,325
American Airlines,Colorado,45
ExpressJet Airlines,Texas,2
American Airlines,Texas,-2
Southwest,Colorado,-3
ExpressJet Airlines,Georgia,2
United Air Lines,Texas,-34
Southwest,Florida,8
American Airlines,California,228
United Air Lines,Illinois,-21
Southwest,California,-28
Southwest,California,10
American Airlines,Texas,-13
Southwest,California,15
Southwest,Texas,-2
Southwest,Florida,32
Southwest,Colorado,-9
Delta Air Lines,Georgia,-16
Southwest,California,3
Delta Air Lines,Colorado,22
ExpressJet Airlines,Texas,-8
SkyWest Airlines,California,-3
Southwest,California,16
Delta Air Lines,Georgia,6
SkyWest Airlines,California,-24
Southwest,Colorado,-26
Delta Air Lines,Georgia,-17
Southwest,California,-13
American Airlines,California,-18
United Air Lines,Colorado,44
Southwest,Colorado,-16
Southwest,Illinois,-9
ExpressJet Airlines,Texas,-18
SkyWest Airlines,Illinois,-18
United Air Lines,Colorado,-15
Southwest,California,-9
Southwest,Illinois,-9
Southwest,California,-12
Delta Air Lines,Georgia,18
Southwest,Texas,13
United Air Lines,California,-9
Delta Air Lines,Georgia,-20
Delta Air Lines,Georgia,-18
United Air Lines,California,-10
American Airlines,California,-7
Southwest,Texas,-9
Southwest,Colorado,35
American Airlines,Colorado,9
SkyWest Airlines,Texas,116
Southwest,Texas,-7
United Air Lines,Illinois,-17
SkyWest Airlines,Illinois,-4
Southwest,Illinois,-19
Delta Air Lines,Florida,19
American Airlines,Texas,-15
ExpressJet Airlines,Georgia,-3
Southwest,Colorado,34
ExpressJet Airlines,Illinois,-13
SkyWest Airlines,California,-23
American Airlines,California,0
Delta Air Lines,Georgia,-8
Southwest,Illinois,80
SkyWest Airlines,Illinois,-3
Southwest,Texas,-12
American Airlines,Texas,-14
Delta Air Lines,Florida,-10
ExpressJet Airlines,Georgia,-19
Delta Air Lines,California,-18
Southwest,California,-21
Southwest,Colorado,53
American Airlines,Illinois,-10
ExpressJet Airlines,Texas,-21
American Airlines,Texas,-8
SkyWest Airlines,Illinois,157
ExpressJet Airlines,Illinois,-11
SkyWest Airlines,California,34
Southwest,Florida,-9
Southwest,Florida,-9
Southwest,Texas,-9
ExpressJet Airlines,Georgia,8
ExpressJet Airlines,Texas,-7
Southwest,Florida,-15
Southwest,California,-10
Delta Air Lines,Georgia,-24
American Airlines,Texas,24
United Air Lines,Illinois,12
Delta Air Lines,Florida,5
Delta Air Lines,Georgia,-10
SkyWest Airlines,Illinois,25
American Airlines,Texas,-31
Delta Air Lines,Texas,-46
SkyWest Airlines,California,-12
ExpressJet Airlines,Texas,184
Southwest,Colorado,-9
ExpressJet Airlines,Texas,-23
Southwest,Texas,-2
ExpressJet Airlines,Georgia,-11
Southwest,Texas,-5
Southwest,Florida,-12
Southwest,California,-4
American Airlines,Florida,50
United Air Lines,Texas,-1
Southwest,Illinois,52
Southwest,Georgia,4
SkyWest Airlines,California,79
American Airlines,Illinois,-18
Southwest,California,-12
United Air Lines,Colorado,0
Southwest,Illinois,3
Delta Air Lines,Georgia,-16
ExpressJet Airlines,Georgia,-16
Southwest,Illinois,2
Delta Air Lines,Georgia,-15
United Air Lines,Illinois,9
Southwest,Illinois,-13
American Airlines,Texas,-8
Delta Air Lines,Georgia,-22
Delta Air Lines,California,-9
United Air Lines,Illinois,19
SkyWest Airlines,Colorado,43
ExpressJet Airlines,Texas,-20
Southwest,Illinois,-2
Southwest,Illinois,101
Southwest,California,3
ExpressJet Airlines,Georgia,78
United Air Lines,Colorado,-7
Delta Air Lines,Georgia,-7
Delta Air Lines,California,-16
SkyWest Airlines,California,88
United Air Lines,Florida,4
Southwest,California,87
American Airlines,Colorado,-29
American Airlines,Texas,-24
SkyWest Airlines,California,59
Southwest,Colorado,-4
Delta Air Lines,Georgia,-11
United Air Lines,Illinois,-15
United Air Lines,California,-34
American Airlines,California,39
United Air Lines,Illinois,47
American Airlines,Texas,9
United Air Lines,Texas,-19
United Air Lines,California,-32
American Airlines,Florida,18
SkyWest Airlines,Illinois,125
ExpressJet Airlines,Texas,-12
SkyWest Airlines,Georgia,80
ExpressJet Airlines,Texas,61
Delta Air Lines,Georgia,-29
Southwest,California,-12
American Airlines,Florida,-12
United Air Lines,California,259
United Air Lines,Texas,-21
United Air Lines,California,14
Southwest,Florida,-10
American Airlines,Texas,-20
American Airlines,California,-7
Southwest,California,27
American Airlines,Texas,-9
SkyWest Airlines,California,0
SkyWest Airlines,California,-23
Southwest,California,13
Southwest,California,-10
ExpressJet Airlines,Texas,-6
American Airlines,California,37
ExpressJet Airlines,Georgia,9
ExpressJet Airlines,Georgia,-17
Delta Air Lines,Georgia,-22
Southwest,California,-9
Southwest,Illinois,22
American Airlines,Florida,-7
SkyWest Airlines,Illinois,-7
Southwest,Illinois,-3
Southwest,Texas,-10
Southwest,California,-3
SkyWest Airlines,California,0
American Airlines,Illinois,-35
Southwest,Florida,0
Delta Air Lines,Georgia,-3
United Air Lines,Colorado,1
Delta Air Lines,Georgia,10
American Airlines,Texas,-9
American Airlines,Florida,-26
American Airlines,Texas,14
Southwest,Texas,-12
ExpressJet Airlines,Georgia,-10
United Air Lines,Texas,47
Delta Air Lines,Illinois,-20
Southwest,California,7
Southwest,Texas,-10
ExpressJet Airlines,Texas,6
United Air Lines,Illinois,-10
ExpressJet Airlines,Texas,-15
SkyWest Airlines,Georgia,5
ExpressJet Airlines,Texas,-19
Delta Air Lines,California,-7
Southwest,California,47
United Air Lines,Illinois,-14
Southwest,California,10
SkyWest Airlines,Illinois,-15
American Airlines,Illinois,1
SkyWest Airlines,California,119
American Airlines,Texas,109
Delta Air Lines,California,-4
American Airlines,California,-24
SkyWest Airlines,Illinois,31
United Air Lines,California,-14
Southwest,Texas,-12
United Air Lines,Texas,-6
American Airlines,Texas,-30
Delta Air Lines,Georgia,2
Delta Air Lines,California,-16
Delta Air Lines,Florida,-3
SkyWest Airlines,Illinois,-16
SkyWest Airlines,Colorado,-15
Southwest,Florida,-11
ExpressJet Airlines,Florida,36
American Airlines,Florida,5
Southwest,Texas,4
United Air Lines,California,-35
United Air Lines,Texas,-11
Southwest,Texas,26
Southwest,California,19
American Airlines,Texas,67
United Air Lines,California,87
Southwest,Texas,-11
Southwest,Colorado,-7
Delta Air Lines,Georgia,278
American Airlines,Texas,-3
ExpressJet Airlines,Texas,-12
United Air Lines,Colorado,6
ExpressJet Airlines,Texas,14
American Airlines,Illinois,-30
Southwest,California,1
Southwest,California,-5
American Airlines,Colorado,-6
American Airlines,Florida,29
United Air Lines,Florida,-32
ExpressJet Airlines,Texas,-10
Southwest,Florida,-4
Southwest,Texas,-1
American Airlines,Texas,7
Southwest,Florida,-3
Southwest,Florida,10
American Airlines,Florida,-11
Southwest,California,-11
ExpressJet Airlines,Illinois,-7
Southwest,Colorado,-3
United Air Lines,Texas,33
Southwest,Texas,-6
United Air Lines,Illinois,-22
American Airlines,Texas,5
Delta Air Lines,Georgia,3
United Air Lines,California,-10
Delta Air Lines,Georgia,-12
United Air Lines,Texas,18
American Airlines,Florida,38
Delta Air Lines,Georgia,-2
Southwest,Texas,23
American Airlines,California,55
ExpressJet Airlines,Illinois,-21
Delta Air Lines,Colorado,83
Delta Air Lines,Georgia,-6
Southwest,Texas,18
American Airlines,Illinois,-3
Southwest,Texas,16
American Airlines,California,5
SkyWest Airlines,California,-1
United Air Lines,Illinois,26
Delta Air Lines,California,-16
Delta Air Lines,Georgia,-1
Southwest,California,-5
SkyWest Airlines,California,21
United Air Lines,California,-5
American Airlines,California,30
Southwest,California,42
Delta Air Lines,Florida,8
Southwest,Texas,-2
Delta Air Lines,Georgia,4
Southwest,Illinois,-5
Delta Air Lines,California,13
United Air Lines,California,85
Delta Air Lines,Florida,19
SkyWest Airlines,California,-18
American Airlines,Illinois,9
ExpressJet Airlines,Georgia,-18
Delta Air Lines,Georgia,29
American Airlines,Texas,-4
Southwest,California,-6
American Airlines,Texas,4
American Airlines,Texas,-10
Delta Air Lines,California,-29
American Airlines,Florida,-17
United Air Lines,Texas,-22
ExpressJet Airlines,Texas,1
Southwest,California,27
Southwest,California,24
Delta Air Lines,Colorado,-5
SkyWest Airlines,California,-12
Delta Air Lines,Florida,-5
Delta Air Lines,Florida,-7
United Air Lines,California,11
United Air Lines,Texas,-12
American Airlines,Illinois,-4
SkyWest Airlines,California,-9
Southwest,California,-22
United Air Lines,Colorado,0
SkyWest Airlines,Colorado,-6
Southwest,Florida,1
SkyWest Airlines,Georgia,65
SkyWest Airlines,Illinois,8
United Air Lines,Illinois,-6
SkyWest Airlines,Illinois,54
ExpressJet Airlines,Texas,-8
United Air Lines,Illinois,15
SkyWest Airlines,California,-34
Southwest,California,-2
Delta Air Lines,California,2
United Air Lines,Florida,-12
ExpressJet Airlines,Georgia,144
Southwest,Texas,-8
American Airlines,Florida,-20
SkyWest Airlines,Georgia,24
American Airlines,Florida,-21
Southwest,Georgia,21
Southwest,Florida,14
Southwest,California,-5
Southwest,Florida,9
SkyWest Airlines,California,-6
Southwest,Florida,-19
Delta Air Lines,Georgia,-3
Southwest,Texas,-3
United Air Lines,Florida,3
Delta Air Lines,Florida,4
American Airlines,Illinois,-11
American Airlines,Georgia,179
Southwest,Florida,-1
SkyWest Airlines,Colorado,-17
United Air Lines,Texas,-13
Southwest,Texas,-18
Southwest,Illinois,-20
Southwest,Texas,-11
American Airlines,Texas,4
American Airlines,Georgia,-25
United Air Lines,Colorado,-22
American Airlines,Florida,-14
Southwest,Colorado,-15
SkyWest Airlines,Illinois,-12
SkyWest Airlines,California,25
Southwest,Texas,-8
SkyWest Airlines,California,-1
ExpressJet Airlines,Florida,-12
United Air Lines,California,19
American Airlines,California,11
American Airlines,Illinois,-5
Delta Air Lines,Georgia,41
United Air Lines,Colorado,7
SkyWest Airlines,California,-6
SkyWest Airlines,California,17
American Airlines,Florida,-7
Delta Air Lines,Georgia,-19
Delta Air Lines,Georgia,-27
Southwest,California,33
American Airlines,California,-19
Delta Air Lines,Georgia,-2
SkyWest Airlines,California,-8
SkyWest Airlines,Illinois,87
Southwest,Florida,-6
Southwest,California,50
SkyWest Airlines,California,26
United Air Lines,California,-18
Delta Air Lines,Texas,-13
Delta Air Lines,California,-7
SkyWest Airlines,Texas,-2
American Airlines,Texas,-22
SkyWest Airlines,Illinois,53
United Air Lines,Illinois,73
American Airlines,Florida,30
American Airlines,Texas,-22
ExpressJet Airlines,Illinois,-7
Southwest,Texas,15
Delta Air Lines,Florida,22
SkyWest Airlines,Texas,-20
United Air Lines,Colorado,-19
Southwest,Colorado,-13
Delta Air Lines,Georgia,-26
Delta Air Lines,Florida,-4
American Airlines,Texas,2
Southwest,Florida,9
Southwest,Florida,2
Southwest,Illinois,-15
Southwest,Florida,-4
Delta Air Lines,California,-12
United Air Lines,Illinois,-8
Delta Air Lines,Florida,-36
United Air Lines,Colorado,-24
American Airlines,California,-4
United Air Lines,California,-19
ExpressJet Airlines,Illinois,-9
Delta Air Lines,Georgia,-8
Delta Air Lines,Georgia,-1
American Airlines,California,7
Southwest,Texas,72
Southwest,Texas,30
Southwest,Texas,-11
United Air Lines,California,-15
Southwest,Florida,90
Delta Air Lines,Georgia,-23
Delta Air Lines,Georgia,3
SkyWest Airlines,California,3
SkyWest Airlines,Colorado,-4
American Airlines,Texas,-21
Southwest,Florida,48
SkyWest Airlines,California,-7
ExpressJet Airlines,Colorado,-17
Southwest,California,-6
Southwest,California,-2
Southwest,Colorado,-7
ExpressJet Airlines,Illinois,-6
Southwest,California,3
Southwest,Texas,-16
Southwest,Florida,-17
United Air Lines,Florida,23
ExpressJet Airlines,Texas,-19
American Airlines,Texas,-5
Southwest,Illinois,0
Southwest,California,-14
Southwest,California,10
Delta Air Lines,Georgia,-6
United Air Lines,California,-11
ExpressJet Airlines,Texas,28
Southwest,Texas,-4
Southwest,Texas,7
Southwest,Florida,-10
Southwest,California,-18
SkyWest Airlines,California,39
Delta Air Lines,Georgia,-7
United Air Lines,Colorado,11
American Airlines,Florida,-23
SkyWest Airlines,California,3
American Airlines,Texas,-10
United Air Lines,Illinois,-26
United Air Lines,Texas,-19
American Airlines,Florida,-9
ExpressJet Airlines,Texas,-28
United Air Lines,Illinois,13
SkyWest Airlines,Illinois,-13
American Airlines,Texas,-4
American Airlines,Florida,53
Southwest,Texas,-12
SkyWest Airlines,California,5
Southwest,Georgia,265
Southwest,Florida,-10
SkyWest Airlines,California,-15
Southwest,Texas,-10
Delta Air Lines,Georgia,4
United Air Lines,California,47
Delta Air Lines,Georgia,-20
SkyWest Airlines,California,81
Southwest,Texas,-17
SkyWest Airlines,Colorado,32
American Airlines,Florida,-18
SkyWest Airlines,Illinois,85
United Air Lines,Texas,-8
United Air Lines,Colorado,-34
SkyWest Airlines,California,-10
American Airlines,Texas,2
American Airlines,Texas,-19
American Airlines,Illinois,-2
Delta Air Lines,Florida,-21
Southwest,Texas,49
SkyWest Airlines,California,-21
Southwest,California,-3
Southwest,Texas,34
Southwest,California,-3
Delta Air Lines,Florida,0
SkyWest Airlines,California,-9
United Air Lines,Florida,-25
Delta Air Lines,Georgia,-4
United Air Lines,Illinois,3
American Airlines,Florida,-17
American Airlines,Georgia,-7
Delta Air Lines,Georgia,-6
Delta Air Lines,Texas,-26
Delta Air Lines,Florida,-19
Southwest,California,-6
Southwest,Texas,7
American Airlines,Texas,-12
Delta Air Lines,Florida,10
ExpressJet Airlines,Illinois,43
Southwest,California,-8
ExpressJet Airlines,Texas,-24
Southwest,Colorado,-20
Southwest,California,0
Southwest,Texas,-10
Southwest,Florida,-13
Southwest,Illinois,14
ExpressJet Airlines,Illinois,32
SkyWest Airlines,California,13
American Airlines,Texas,-15
Southwest,Illinois,-5
Southwest,Illinois,7
American Airlines,Florida,-24
Southwest,Texas,53
Delta Air Lines,Georgia,22
SkyWest Airlines,California,-2
Southwest,Florida,-12
United Air Lines,Colorado,-15
Southwest,Georgia,-9
Southwest,California,-12
Southwest,Texas,-18
United Air Lines,Illinois,-12
ExpressJet Airlines,Texas,-5
American Airlines,Georgia,-4
ExpressJet Airlines,Texas,-4
Delta Air Lines,Georgia,-13
American Airlines,Florida,35
Delta Air Lines,Florida,12
Southwest,Texas,-3
Southwest,Texas,70
Southwest,California,-29
SkyWest Airlines,California,4
ExpressJet Airlines,Texas,-11
SkyWest Airlines,California,-19
Delta Air Lines,Georgia,3
Southwest,Colorado,-36
Delta Air Lines,Georgia,-18
ExpressJet Airlines,Georgia,-5
United Air Lines,Illinois,1
SkyWest Airlines,Colorado,3
Delta Air Lines,Georgia,-10
SkyWest Airlines,California,1
Delta Air Lines,Georgia,-6
American Airlines,California,-38
American Airlines,Florida,-37
Delta Air Lines,Florida,-15
Delta Air Lines,Georgia,-5
SkyWest Airlines,California,-68
American Airlines,Illinois,-22
Delta Air Lines,Florida,21
Southwest,Illinois,-5
ExpressJet Airlines,Texas,44
Delta Air Lines,Georgia,-9
Southwest,Texas,8
Delta Air Lines,Georgia,-2
American Airlines,Florida,2
ExpressJet Airlines,Georgia,-15
Southwest,Florida,-4
Southwest,Texas,-5
United Air Lines,California,-13
ExpressJet Airlines,Georgia,0
Delta Air Lines,Florida,-5
Delta Air Lines,Georgia,7
Delta Air Lines,Georgia,-4
American Airlines,Texas,-39
Delta Air Lines,Georgia,-10
ExpressJet Airlines,Illinois,-4
American Airlines,Colorado,-7
American Airlines,Texas,37
SkyWest Airlines,California,-9
ExpressJet Airlines,Georgia,-11
United Air Lines,Illinois,0
Southwest,Georgia,3
Southwest,California,9
Delta Air Lines,Florida,1
Delta Air Lines,Georgia,-18
SkyWest Airlines,California,-15
Delta Air Lines,Georgia,-2
Southwest,California,17
United Air Lines,California,-4
Southwest,Texas,-6
Delta Air Lines,California,10
United Air Lines,Florida,16
SkyWest Airlines,California,7
SkyWest Airlines,California,40
Southwest,Texas,23
SkyWest Airlines,California,-4
