Reporting_Airline,DelayType,DelayAmount
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,27
Southwest,CarrierDelay,37
American Airlines,CarrierDelay,8
Southwest,CarrierDelay,8
Southwest,CarrierDelay,3
Southwest,CarrierDelay,21
Delta Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,10
Southwest,CarrierDelay,21
ExpressJet Airlines,CarrierDelay,110
Southwest,CarrierDelay,7
Southwest,CarrierDelay,54
SkyWest Airlines,CarrierDelay,26
American Airlines,CarrierDelay,24
Southwest,CarrierDelay,63
ExpressJet Airlines,CarrierDelay,1
Delta Air Lines,CarrierDelay,57
United Air Lines,CarrierDelay,21
Southwest,CarrierDelay,24
Southwest,CarrierDelay,66
Southwest,CarrierDelay,17
Southwest,CarrierDelay,2
Southwest,CarrierDelay,120
American Airlines,CarrierDelay,55
Southwest,CarrierDelay,13
Southwest,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,20
SkyWest Airlines,CarrierDelay,33
American Airlines,CarrierDelay,50
Southwest,CarrierDelay,8
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,2
American Airlines,CarrierDelay,13
United Air Lines,CarrierDelay,3
Delta Air Lines,CarrierDelay,45
ExpressJet Airlines,CarrierDelay,18
United Air Lines,CarrierDelay,14
Southwest,CarrierDelay,6
United Air Lines,CarrierDelay,194
ExpressJet Airlines,CarrierDelay,35
United Air Lines,CarrierDelay,13
Southwest,CarrierDelay,125
American Airlines,CarrierDelay,82
Delta Air Lines,CarrierDelay,14
American Airlines,CarrierDelay,6
Southwest,CarrierDelay,2
Southwest,CarrierDelay,1
Southwest,CarrierDelay,23
Southwest,CarrierDelay,15
SkyWest Airlines,CarrierDelay,79
United Air Lines,CarrierDelay,15
United Air Lines,CarrierDelay,86
ExpressJet Airlines,CarrierDelay,35
Delta Air Lines,CarrierDelay,4
ExpressJet Airlines,CarrierDelay,21
Southwest,CarrierDelay,4
Southwest,CarrierDelay,49
American Airlines,CarrierDelay,14
Southwest,CarrierDelay,97
Southwest,CarrierDelay,9
United Air Lines,CarrierDelay,9
Southwest,CarrierDelay,3
American Airlines,CarrierDelay,18
United Air Lines,CarrierDelay,26
United Air Lines,CarrierDelay,25
SkyWest Airlines,CarrierDelay,92
ExpressJet Airlines,CarrierDelay,8
United Air Lines,CarrierDelay,13
Southwest,CarrierDelay,3
United Air Lines,CarrierDelay,5
United Air Lines,CarrierDelay,37
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,69
SkyWest Airlines,CarrierDelay,7
Southwest,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,11
Southwest,CarrierDelay,38
American Airlines,CarrierDelay,9
American Airlines,CarrierDelay,74
SkyWest Airlines,CarrierDelay,13
Delta Air Lines,CarrierDelay,33
Delta Air Lines,CarrierDelay,34
Southwest,CarrierDelay,35
ExpressJet Airlines,CarrierDelay,976
Southwest,CarrierDelay,2
American Airlines,CarrierDelay,72
Southwest,CarrierDelay,1
SkyWest Airlines,CarrierDelay,64
Southwest,CarrierDelay,55
Southwest,CarrierDelay,49
American Airlines,CarrierDelay,9
Delta Air Lines,CarrierDelay,24
Southwest,CarrierDelay,24
SkyWest Airlines,CarrierDelay,53
Southwest,CarrierDelay,2
Southwest,CarrierDelay,98
Southwest,CarrierDelay,9
ExpressJet Airlines,CarrierDelay,4
Southwest,CarrierDelay,31
Southwest,CarrierDelay,7
Southwest,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,8
Southwest,CarrierDelay,12
Southwest,CarrierDelay,3
Southwest,CarrierDelay,23
American Airlines,CarrierDelay,81
Southwest,CarrierDelay,28
ExpressJet Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,82
Southwest,CarrierDelay,180
ExpressJet Airlines,CarrierDelay,86
Southwest,CarrierDelay,14
Southwest,CarrierDelay,32
United Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,16
SkyWest Airlines,CarrierDelay,27
American Airlines,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,224
Southwest,CarrierDelay,6
Southwest,CarrierDelay,12
SkyWest Airlines,CarrierDelay,48
American Airlines,CarrierDelay,97
Southwest,CarrierDelay,23
Southwest,CarrierDelay,9
SkyWest Airlines,CarrierDelay,46
SkyWest Airlines,CarrierDelay,21
American Airlines,CarrierDelay,2
Southwest,CarrierDelay,301
American Airlines,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,27
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,13
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,2
American Airlines,CarrierDelay,8
ExpressJet Airlines,CarrierDelay,20
American Airlines,CarrierDelay,75
Delta Air Lines,CarrierDelay,154
Southwest,CarrierDelay,25
Southwest,CarrierDelay,7
SkyWest Airlines,CarrierDelay,67
Delta Air Lines,CarrierDelay,19
SkyWest Airlines,CarrierDelay,39
ExpressJet Airlines,CarrierDelay,119
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,25
Southwest,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,20
American Airlines,CarrierDelay,7
SkyWest Airlines,CarrierDelay,104
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,14
Southwest,CarrierDelay,12
Southwest,CarrierDelay,17
Delta Air Lines,CarrierDelay,33
Delta Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,160
SkyWest Airlines,CarrierDelay,80
American Airlines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,7
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,8
American Airlines,CarrierDelay,14
Southwest,CarrierDelay,3
SkyWest Airlines,CarrierDelay,1125
United Air Lines,CarrierDelay,15
SkyWest Airlines,CarrierDelay,313
Southwest,CarrierDelay,9
Southwest,CarrierDelay,203
Delta Air Lines,CarrierDelay,25
United Air Lines,CarrierDelay,24
ExpressJet Airlines,CarrierDelay,418
American Airlines,CarrierDelay,24
Southwest,CarrierDelay,13
Southwest,CarrierDelay,10
Southwest,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,38
United Air Lines,CarrierDelay,23
Delta Air Lines,CarrierDelay,3
SkyWest Airlines,CarrierDelay,27
SkyWest Airlines,CarrierDelay,387
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,24
American Airlines,CarrierDelay,7
United Air Lines,CarrierDelay,20
Southwest,CarrierDelay,19
United Air Lines,CarrierDelay,6
Southwest,CarrierDelay,15
Southwest,CarrierDelay,7
Southwest,CarrierDelay,137
SkyWest Airlines,CarrierDelay,101
Southwest,CarrierDelay,4
Southwest,CarrierDelay,39
ExpressJet Airlines,CarrierDelay,22
Southwest,CarrierDelay,31
American Airlines,CarrierDelay,80
ExpressJet Airlines,CarrierDelay,45
ExpressJet Airlines,CarrierDelay,56
Southwest,CarrierDelay,10
Delta Air Lines,CarrierDelay,143
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,6
Southwest,CarrierDelay,3
Southwest,CarrierDelay,15
United Air Lines,CarrierDelay,16
Southwest,CarrierDelay,87
ExpressJet Airlines,CarrierDelay,45
SkyWest Airlines,CarrierDelay,24
SkyWest Airlines,CarrierDelay,37
American Airlines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,111
Southwest,CarrierDelay,21
United Air Lines,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,59
SkyWest Airlines,CarrierDelay,6
United Air Lines,CarrierDelay,10
American Airlines,CarrierDelay,78
American Airlines,CarrierDelay,97
Southwest,CarrierDelay,15
Southwest,CarrierDelay,13
SkyWest Airlines,CarrierDelay,34
American Airlines,CarrierDelay,11
Delta Air Lines,CarrierDelay,15
United Air Lines,CarrierDelay,70
Southwest,CarrierDelay,140
Southwest,CarrierDelay,85
SkyWest Airlines,CarrierDelay,135
Southwest,CarrierDelay,8
SkyWest Airlines,CarrierDelay,12
Southwest,CarrierDelay,2
Southwest,CarrierDelay,50
American Airlines,CarrierDelay,10
American Airlines,CarrierDelay,4
United Air Lines,CarrierDelay,40
Southwest,CarrierDelay,13
United Air Lines,CarrierDelay,18
Southwest,CarrierDelay,7
Southwest,CarrierDelay,2
SkyWest Airlines,CarrierDelay,26
American Airlines,CarrierDelay,19
Southwest,CarrierDelay,7
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,13
American Airlines,CarrierDelay,49
Southwest,CarrierDelay,2
ExpressJet Airlines,CarrierDelay,1
American Airlines,CarrierDelay,4
Southwest,CarrierDelay,56
Southwest,CarrierDelay,11
United Air Lines,CarrierDelay,3
United Air Lines,CarrierDelay,26
ExpressJet Airlines,CarrierDelay,55
Southwest,CarrierDelay,13
American Airlines,CarrierDelay,46
Southwest,CarrierDelay,10
Southwest,CarrierDelay,12
Southwest,CarrierDelay,107
American Airlines,CarrierDelay,22
Delta Air Lines,CarrierDelay,19
United Air Lines,CarrierDelay,22
United Air Lines,CarrierDelay,49
Southwest,CarrierDelay,41
Delta Air Lines,CarrierDelay,62
United Air Lines,CarrierDelay,14
American Airlines,CarrierDelay,1
United Air Lines,CarrierDelay,22
Delta Air Lines,CarrierDelay,44
SkyWest Airlines,CarrierDelay,8
Southwest,CarrierDelay,15
American Airlines,CarrierDelay,77
SkyWest Airlines,CarrierDelay,7
SkyWest Airlines,CarrierDelay,49
Delta Air Lines,CarrierDelay,17
SkyWest Airlines,CarrierDelay,7
Delta Air Lines,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,26
United Air Lines,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,47
SkyWest Airlines,CarrierDelay,250
Delta Air Lines,CarrierDelay,24
Delta Air Lines,CarrierDelay,20
Southwest,CarrierDelay,30
Southwest,CarrierDelay,8
SkyWest Airlines,CarrierDelay,54
American Airlines,CarrierDelay,7
Southwest,CarrierDelay,66
Delta Air Lines,CarrierDelay,16
American Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,4
American Airlines,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,1
Southwest,CarrierDelay,12
Southwest,CarrierDelay,11
Delta Air Lines,CarrierDelay,1
American Airlines,CarrierDelay,6
American Airlines,CarrierDelay,9
SkyWest Airlines,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,17
United Air Lines,CarrierDelay,31
Southwest,CarrierDelay,13
Southwest,CarrierDelay,6
Southwest,CarrierDelay,16
United Air Lines,CarrierDelay,44
Southwest,CarrierDelay,17
Southwest,CarrierDelay,5
Southwest,CarrierDelay,202
Delta Air Lines,CarrierDelay,35
ExpressJet Airlines,CarrierDelay,5
SkyWest Airlines,CarrierDelay,11
Southwest,CarrierDelay,10
American Airlines,CarrierDelay,47
American Airlines,CarrierDelay,8
SkyWest Airlines,CarrierDelay,30
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,20
ExpressJet Airlines,CarrierDelay,117
American Airlines,CarrierDelay,6
American Airlines,CarrierDelay,9
Southwest,CarrierDelay,24
United Air Lines,CarrierDelay,7
United Air Lines,CarrierDelay,10
American Airlines,CarrierDelay,21
United Air Lines,CarrierDelay,20
Southwest,CarrierDelay,47
ExpressJet Airlines,CarrierDelay,13
ExpressJet Airlines,CarrierDelay,47
American Airlines,CarrierDelay,20
United Air Lines,CarrierDelay,9
United Air Lines,CarrierDelay,33
Southwest,CarrierDelay,6
American Airlines,CarrierDelay,103
Southwest,CarrierDelay,5
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,31
SkyWest Airlines,CarrierDelay,174
SkyWest Airlines,CarrierDelay,28
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,18
United Air Lines,CarrierDelay,7
United Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,31
ExpressJet Airlines,CarrierDelay,5
United Air Lines,CarrierDelay,17
SkyWest Airlines,CarrierDelay,3
Delta Air Lines,CarrierDelay,17
SkyWest Airlines,CarrierDelay,121
American Airlines,CarrierDelay,6
Delta Air Lines,CarrierDelay,4
American Airlines,CarrierDelay,24
Delta Air Lines,CarrierDelay,13
Southwest,CarrierDelay,68
Southwest,CarrierDelay,40
Delta Air Lines,CarrierDelay,69
Southwest,CarrierDelay,16
American Airlines,CarrierDelay,42
Delta Air Lines,CarrierDelay,26
ExpressJet Airlines,CarrierDelay,5
American Airlines,CarrierDelay,38
Southwest,CarrierDelay,28
Delta Air Lines,CarrierDelay,2
Southwest,CarrierDelay,14
Southwest,CarrierDelay,88
SkyWest Airlines,CarrierDelay,108
Delta Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,2
Southwest,CarrierDelay,14
American Airlines,CarrierDelay,55
United Air Lines,CarrierDelay,37
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,37
Delta Air Lines,CarrierDelay,7
Delta Air Lines,CarrierDelay,3
United Air Lines,CarrierDelay,19
American Airlines,CarrierDelay,20
Delta Air Lines,CarrierDelay,29
Delta Air Lines,CarrierDelay,31
Southwest,CarrierDelay,19
American Airlines,CarrierDelay,10
Delta Air Lines,CarrierDelay,85
Delta Air Lines,CarrierDelay,45
United Air Lines,CarrierDelay,30
Southwest,CarrierDelay,11
SkyWest Airlines,CarrierDelay,72
United Air Lines,CarrierDelay,5
American Airlines,CarrierDelay,18
American Airlines,CarrierDelay,50
Delta Air Lines,CarrierDelay,19
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,9
United Air Lines,CarrierDelay,16
ExpressJet Airlines,CarrierDelay,218
Southwest,CarrierDelay,3
Southwest,CarrierDelay,5
SkyWest Airlines,CarrierDelay,56
United Air Lines,CarrierDelay,20
American Airlines,CarrierDelay,27
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,18
ExpressJet Airlines,CarrierDelay,118
Southwest,CarrierDelay,6
Southwest,CarrierDelay,5
Southwest,CarrierDelay,7
Southwest,CarrierDelay,14
United Air Lines,CarrierDelay,16
United Air Lines,CarrierDelay,6
United Air Lines,CarrierDelay,99
Southwest,CarrierDelay,7
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,27
United Air Lines,CarrierDelay,4
United Air Lines,CarrierDelay,27
American Airlines,CarrierDelay,26
ExpressJet Airlines,CarrierDelay,11
American Airlines,CarrierDelay,121
American Airlines,CarrierDelay,13
United Air Lines,CarrierDelay,26
Southwest,CarrierDelay,5
Southwest,CarrierDelay,3
Delta Air Lines,CarrierDelay,98
SkyWest Airlines,CarrierDelay,14
United Air Lines,CarrierDelay,238
Southwest,CarrierDelay,6
SkyWest Airlines,CarrierDelay,37
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,6
American Airlines,CarrierDelay,8
American Airlines,CarrierDelay,1
Delta Air Lines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,11
Delta Air Lines,CarrierDelay,14
ExpressJet Airlines,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,21
Southwest,CarrierDelay,8
SkyWest Airlines,CarrierDelay,15
Southwest,CarrierDelay,9
Southwest,CarrierDelay,3
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,6
American Airlines,CarrierDelay,36
United Air Lines,CarrierDelay,51
ExpressJet Airlines,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,232
Delta Air Lines,CarrierDelay,16
Southwest,CarrierDelay,3
Southwest,CarrierDelay,22
American Airlines,CarrierDelay,18
Southwest,CarrierDelay,4
Southwest,CarrierDelay,48
Southwest,CarrierDelay,1
ExpressJet Airlines,CarrierDelay,7
American Airlines,CarrierDelay,27
ExpressJet Airlines,CarrierDelay,15
ExpressJet Airlines,CarrierDelay,36
Southwest,CarrierDelay,34
American Airlines,CarrierDelay,31
Southwest,CarrierDelay,3
Southwest,CarrierDelay,120
United Air Lines,CarrierDelay,12
Southwest,CarrierDelay,5
Delta Air Lines,CarrierDelay,7
Delta Air Lines,CarrierDelay,14
Southwest,CarrierDelay,3
United Air Lines,CarrierDelay,137
Southwest,CarrierDelay,27
Delta Air Lines,CarrierDelay,51
Delta Air Lines,CarrierDelay,11
United Air Lines,CarrierDelay,69
Southwest,CarrierDelay,9
Southwest,CarrierDelay,13
SkyWest Airlines,CarrierDelay,29
Southwest,CarrierDelay,33
Delta Air Lines,CarrierDelay,10
Southwest,CarrierDelay,2
SkyWest Airlines,CarrierDelay,59
American Airlines,CarrierDelay,93
ExpressJet Airlines,CarrierDelay,45
Southwest,CarrierDelay,6
SkyWest Airlines,CarrierDelay,31
ExpressJet Airlines,CarrierDelay,33
Southwest,CarrierDelay,4
Delta Air Lines,CarrierDelay,2
Southwest,CarrierDelay,1
Delta Air Lines,CarrierDelay,23
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,9
Delta Air Lines,CarrierDelay,45
Southwest,CarrierDelay,9
Southwest,CarrierDelay,158
Southwest,CarrierDelay,11
American Airlines,CarrierDelay,69
ExpressJet Airlines,CarrierDelay,22
Southwest,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,8
SkyWest Airlines,CarrierDelay,8
Southwest,CarrierDelay,12
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,116
ExpressJet Airlines,CarrierDelay,6
Southwest,CarrierDelay,8
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,59
ExpressJet Airlines,CarrierDelay,8
Southwest,CarrierDelay,18
Southwest,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,83
Delta Air Lines,CarrierDelay,77
Delta Air Lines,CarrierDelay,96
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,8
American Airlines,CarrierDelay,4
Southwest,CarrierDelay,151
American Airlines,CarrierDelay,39
Southwest,CarrierDelay,7
ExpressJet Airlines,CarrierDelay,21
American Airlines,CarrierDelay,15
United Air Lines,CarrierDelay,11
SkyWest Airlines,CarrierDelay,82
United Air Lines,CarrierDelay,46
ExpressJet Airlines,CarrierDelay,54
Southwest,CarrierDelay,42
SkyWest Airlines,CarrierDelay,20
American Airlines,CarrierDelay,12
United Air Lines,CarrierDelay,76
ExpressJet Airlines,CarrierDelay,28
Southwest,CarrierDelay,281
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,18
Southwest,CarrierDelay,6
Delta Air Lines,CarrierDelay,13
Delta Air Lines,CarrierDelay,51
United Air Lines,CarrierDelay,113
Southwest,CarrierDelay,2
Southwest,CarrierDelay,34
United Air Lines,CarrierDelay,34
American Airlines,CarrierDelay,13
Southwest,CarrierDelay,17
Southwest,CarrierDelay,22
Southwest,CarrierDelay,231
SkyWest Airlines,CarrierDelay,25
Southwest,CarrierDelay,10
ExpressJet Airlines,CarrierDelay,5
ExpressJet Airlines,CarrierDelay,17
American Airlines,CarrierDelay,53
ExpressJet Airlines,CarrierDelay,7
Southwest,CarrierDelay,11
American Airlines,CarrierDelay,102
ExpressJet Airlines,CarrierDelay,23
Southwest,CarrierDelay,49
United Air Lines,CarrierDelay,11
ExpressJet Airlines,CarrierDelay,1
Southwest,CarrierDelay,17
Southwest,CarrierDelay,82
American Airlines,CarrierDelay,36
United Air Lines,CarrierDelay,101
ExpressJet Airlines,CarrierDelay,21
SkyWest Airlines,CarrierDelay,71
United Air Lines,CarrierDelay,7
American Airlines,CarrierDelay,19
United Air Lines,CarrierDelay,10
Southwest,CarrierDelay,69
SkyWest Airlines,CarrierDelay,8
American Airlines,CarrierDelay,170
ExpressJet Airlines,CarrierDelay,9
American Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,37
Southwest,CarrierDelay,12
Southwest,CarrierDelay,11
American Airlines,CarrierDelay,43
Southwest,CarrierDelay,6
ExpressJet Airlines,CarrierDelay,15
Delta Air Lines,CarrierDelay,114
Southwest,CarrierDelay,14
American Airlines,CarrierDelay,29
United Air Lines,CarrierDelay,8
United Air Lines,CarrierDelay,21
Southwest,CarrierDelay,5
American Airlines,CarrierDelay,12
ExpressJet Airlines,CarrierDelay,30
United Air Lines,CarrierDelay,21
Delta Air Lines,CarrierDelay,80
American Airlines,CarrierDelay,7
Delta Air Lines,CarrierDelay,5
Southwest,CarrierDelay,8
American Airlines,CarrierDelay,14
SkyWest Airlines,CarrierDelay,25
Southwest,CarrierDelay,30
Southwest,CarrierDelay,17
American Airlines,CarrierDelay,60
American Airlines,CarrierDelay,74
ExpressJet Airlines,CarrierDelay,158
American Airlines,CarrierDelay,5
Delta Air Lines,CarrierDelay,7
Southwest,CarrierDelay,9
Southwest,CarrierDelay,18
United Air Lines,CarrierDelay,23
United Air Lines,CarrierDelay,28
Delta Air Lines,CarrierDelay,15
American Airlines,CarrierDelay,6
Southwest,CarrierDelay,2
SkyWest Airlines,CarrierDelay,1
Southwest,CarrierDelay,41
ExpressJet Airlines,CarrierDelay,67
American Airlines,CarrierDelay,13
American Airlines,CarrierDelay,65
ExpressJet Airlines,CarrierDelay,26
American Airlines,CarrierDelay,6
SkyWest Airlines,CarrierDelay,39
United Air Lines,CarrierDelay,16
United Air Lines,CarrierDelay,137
Delta Air Lines,CarrierDelay,91
American Airlines,CarrierDelay,3
Southwest,CarrierDelay,12
American Airlines,CarrierDelay,43
Southwest,CarrierDelay,3
ExpressJet Airlines,CarrierDelay,24
United Air Lines,CarrierDelay,29
SkyWest Airlines,CarrierDelay,53
American Airlines,CarrierDelay,4
Delta Air Lines,CarrierDelay,123
Southwest,CarrierDelay,2
Delta Air Lines,CarrierDelay,52
Southwest,CarrierDelay,7
American Airlines,CarrierDelay,15
Southwest,CarrierDelay,27
Southwest,CarrierDelay,15
Southwest,CarrierDelay,62
Southwest,CarrierDelay,31
United Air Lines,CarrierDelay,33
ExpressJet Airlines,CarrierDelay,128
Southwest,CarrierDelay,33
American Airlines,CarrierDelay,69
Southwest,CarrierDelay,17
Southwest,CarrierDelay,5
United Air Lines,CarrierDelay,3
Southwest,CarrierDelay,12
Delta Air Lines,CarrierDelay,13
Delta Air Lines,CarrierDelay,23
Southwest,CarrierDelay,10
Delta Air Lines,CarrierDelay,17
Southwest,CarrierDelay,11
United Air Lines,CarrierDelay,5
Southwest,CarrierDelay,7
Delta Air Lines,CarrierDelay,3
Southwest,CarrierDelay,7
United Air Lines,CarrierDelay,2
Southwest,CarrierDelay,30
Delta Air Lines,CarrierDelay,67
United Air Lines,CarrierDelay,8
American Airlines,CarrierDelay,16
Southwest,CarrierDelay,62
Southwest,CarrierDelay,61
United Air Lines,CarrierDelay,77
ExpressJet Airlines,CarrierDelay,11
American Airlines,CarrierDelay,8
American Airlines,CarrierDelay,39
Delta Air Lines,CarrierDelay,12
Delta Air Lines,CarrierDelay,16
American Airlines,CarrierDelay,113
SkyWest Airlines,CarrierDelay,4
